[     232ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom-client.development.js:24514
[     362ms] [WARNING] Image with src "/logo/logo.webp" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio. @ webpack-internal:///(app-pages-browser)/./node_modules/next/dist/shared/lib/utils/warn-once.js:15
[    1940ms] [LOG] Loading finished, initializing ScrollTrigger @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:200
[    1940ms] [LOG] Trigger element: JSHandle@node @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:216
[    1947ms] [LOG] mainST created: ScrollTrigger @ webpack-internal:///(app-pages-browser)/./src/components/sections/FullScreenSlideshow.tsx:551
[    3384ms] [WARNING] The resource http://localhost:3000/_next/image?url=%2Fbest%20shots%2FProduct%20image%2Fproduct-bodywash.webp&w=3840&q=75 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[    3384ms] [WARNING] The resource http://localhost:3000/_next/image?url=%2Flogo%2Flogo.webp&w=384&q=75 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[    8682ms] [WARNING] The resource http://localhost:3000/_next/image?url=%2Fbest%20shots%2FProduct%20image%2Fproduct-bodywash.webp&w=3840&q=75 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[    8682ms] [WARNING] The resource http://localhost:3000/_next/image?url=%2Flogo%2Flogo.webp&w=384&q=75 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[   18522ms] [WARNING] The resource http://localhost:3000/_next/image?url=%2Fbest%20shots%2FProduct%20image%2Fproduct-bodywash.webp&w=3840&q=75 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[   18522ms] [WARNING] The resource http://localhost:3000/_next/image?url=%2Flogo%2Flogo.webp&w=384&q=75 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
